Property_Id,Title,Label,Type,Location,Baths,Area,Purpose,Bedroom(s),Description,Main Features,Rooms,Business and Communication,Healthcare Recreational,Nearby Locations and Other Facilities,Other Facilities,Popular,Source,Time Stamp
106,IH House Is Available For Sale,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,"Malir, Karachi, Sindh",5,1 Kanal,For Sale,5,"Are you on a lookout for a 500 Square Yards House available for Sale in Old batch, Falcon Complex New Malir, Karachi? We have it for you. The House is available for 7 crore PKR (Pakistan). It features 5 beds that are spacious and properly designed. The House also has 5 baths featuring necessary fittings. . All of this comes at a price of 7 crore PKR (Pakistan). Feel free to call us for further details. Mention Zameen. com while calling."," Parking Spaces: 1 , Double Glazed Windows , Flooring , Electricity Backup , Waste Disposal"," Bedrooms: 5 , Bathrooms: 5 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Lounge or Sitting Room", , ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places", ,hot,Karachi-2-16,5/19/2019 0:25
2239,Brand New House Available On Booking In Precinct 12 Bahria Town Karachi Ali Block,"Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",3,5 Marla,For Sale,3,"Spring Homes: Most Luxurious Houses in the heart of Bahria town. - One Unit Bungalow ( Ground + 1st Floor) - Size 25x45- Modern Architect- 3 Bed With Attached Modern Bathroom- Spacious Lounge- Modern Kitchen- Dining Room, Drawing Room- Parking Spaces - Easy Payment Plan:- Total Cost : 1 Crore 30 Lac- Down Payment : 975,000- Allocation After One Month : 975,000- 20 Monthly Installment : (20* 4,55,000) 9,100,000- On Possession 15% : 1,950,000- Total Amount : 13,000,000Note: 10% discount on 100% payment up front, 05% discount on 50% payment up frontHighlights & Attractions Of Bharia Town Karachi:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Adjoining to 400 feet Jinnah AvenueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Close to WorldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs 3rd Largest MosqueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Backup Power Generation (Load-shedding Free)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ World Class Architecture ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Gated Housing Society ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Landscaped Parks, Cycling & Jogging Tracks for Active LivingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Mosques, Commercial Centers and GraveyardsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Shuttle TransportÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 25 minutes from Jinnah International Airport, Connected through Malir Cantt via 6 lane expresswayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 9Km from Super-Highway toll plazaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Master-planned gated communityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Advanced security & rescue servicesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ PakistanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest shopping mallÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 5-star international hotel & USGA standard golf courseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Commercial areasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Gold-Class cinemas ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ State-of- the-art sports facilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ World-class school, college and International UniversityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ International standard hospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ International theme park, play-land and water-ridesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Jamia mosqueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Community sports club & zooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ International standard construction & infrastructureÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Grid station & telephone-exchange ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Transport system from Bahria Town to City CenterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 100 % backup power (No Load-shedding)Spring Homes A Dream Comes True. We invite you in our open house to help us to celebrate this big accomplishment. For Overseas Pakistani Contact Us On WhatsappPlease quote Zameen. com when calling us."," Built in year , Parking Spaces , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors , Other Main Features , Furnished"," Bedrooms , Bathrooms , Servant Quarters , Drawing Room , Dining Room , Kitchens , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",hot,Karachi-2-37,5/19/2019 0:46
2849,Brand New 5Marla House for Sale In Jinnah Block Sec E Bahria Town Lahore,"Bahria Town - Jinnah Block, Bahria Town - Sector E, Bahria Town, Lahore, Punjab",House,"Bahria Town, Lahore, Punjab",6,5 Marla,For Sale,3,"Specs:3 bed rooms with attached Wash Room2 Out Class Luxury Kitchen 2 TV Lounge - Stylish & Superfluity2 Spacious Drawing Rooms with Dining 1 Multipurpose Stores1 Servant Quarters1 Car PorchSecurity Alarm System Enabled, Complete Building24 hours light Backup & SecurityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ. . Water AvailableFully Imported Tiles on Flooring . . . . Solid Wood Work. . . Out class finishingThe house is looks like a dream House. . . . If you want to buy ideal house, this is the best HouseYour Lifestyle Destination _ Bahria TownBrief Into About CompanyReMark Real Estate & Builders Offers Wide Range of Properties in Approved Housing Schemes From all Over the Pakistan. We have Professional Realtors Team who are Committed to Provide Excellent Services, Consultancy Regarding Sale/Purchase/Investment in Short Term or Long Term to Our Valuable Client Base Nation Wide or Overseas. We are Authorized Dealer of Bahria Town All Projects. Sector EProject Type:  Residential Master Planned CommunityPlot Type: 5,10 Marla and 1 Kanal Residential Plots; 6 Marla Bahria Homes. Project Status:  Block-wise possession handover has started. Launched:  Feb, 2012Location:  Located adjacent to Sector C & D, Bahria Town Lahore, where thousands of families are enjoying amenities of a complete lifestyle community. Following the Overwhelming Success of Sector D, Bahria Town has started development of Sector E. Launched in Feb 2012, this sector  will entail various size housing with complete lifestyle amenities.  The Grand Jamiah Mosque and Bahria Country Club lie next to this sector. Some of the community features have been listed below. Community FeaturesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Pakistan's First International Theme ParkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Bahria Homes, 6 Marla HousesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        International Standard Schools & HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Commercial AreasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Mini Golf CourseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Food CourtÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Gold Class CinemaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        MosquesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Mini GolfÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥        Wide road network with landscaped roadsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥         Bahria Town Corporate Head OfficeBlocks In Sector E:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Bahria Heights ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Bahria HomesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Civic CentreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Iqbal BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Jinnah BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Johar BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Nishtar BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Quaid BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Rafi BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Rafi Block ExtensionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Talha BlockFor More Information of Houses, Plots & Commercial for Investment, Residential & Rental Purpose feel free to Contact Us: Call/Whats app/Email 24/7."," Built in year: 2019 , Parking Spaces , Flooring , Electricity Backup , Waste Disposal , Floors: 3 , Other Main Features"," Bedrooms: 3 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room", , ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places", ,hot,Lahore-1-38,3/31/2019 21:00
109,Sport City Villa For Sale Ready To Move With Key,"Bahria Town - Precinct 35, Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",5,14 Marla,For Sale,4,"About Bahria Town KarachiAsiaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest private property developer now comes to KarachiBahria Town KarachiA NEW BENCHMARK IN KARACHI REAL ESTATE Residential and Commercial Plots Fully Constructed Homes & Apartments Bahria town makes a mark in the landscape of karachi with its world-class master planned community, bahria town karachi This community is designed with a neighborhood concept to provide outstanding lifestyle facilities to its residents and will introduce new benchmarks of community development in Karachi. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Bahria Town Karachi Lifestyle Facilities Community FeaturesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Master-Planned Gated CommunityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	400 ft. Wide Jinnah Avenue (Inspired by Sheikh Zayed Road)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Commercial AreasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Ultra Modern Shopping Mall and Gold SoukÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	A Grand Jamia Mosque and a mosque for each sectorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	World-Class School, University and HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Cricket Stadium and Indoor/Outdoor Sports FacilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Five Start HotelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	USGA Standard Golf CourseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	CineGold Plex CinemaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	International Theme Park (Opening Soon)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Dolphin Arena"," Built in year: 2019 , Parking Spaces: 2 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 4 , Bathrooms: 5 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms: 1 , Steam Room , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service"," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Karachi-2-16,5/19/2019 0:25
2544,FULLY LUXURY 5 MARLA BRAND NEW HOUSE FOR SALE IN BAHRIA TOWN LAHORE,"Bahria Town - Block AA, Bahria Town - Sector D, Bahria Town, Lahore, Punjab",House,"Bahria Town, Lahore, Punjab",5,5 Marla,For Sale,3,Nauman Builders Offer One Of The Best House5 Marla HOUSE at VIP location of Bahria Town LahoreSpecification:Ash wood workHigh gloss UV kitchensSpanish bathImported tile flooringCanon accessoriesPorta and sonex fittingsBuilt in oven n microwaveAccommodation:3 Bed with attached bath 2 Kitchen2 TV lounge1 Drawing room1 dining room1 powder room1 Servant room n bath1 Car parking spaceItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a complete double unit houseVery near to park school safari mall jasmine heights Talwar Chowk. VIP location of Bahria and most favorite block of Bahria. 24 hr electricity / Sui gas  / waterPlease contact for more details and visit any time. ," Built in year: 2019 , Parking Spaces: 2 , Double Glazed Windows , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 3 , Bathrooms: 5 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms: 1 , Steam Room , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Swimming Pool , Jacuzzi"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",,Lahore-1-44,3/31/2019 21:06
1099,F-10 - 500 Sq Yards House For Sale,"F-10, Islamabad, Islamabad Capital",House,"F-10, Islamabad, Islamabad Capital",6,1 Kanal,For Sale,6,"F-10 - 500 Sq Yards House For Sale    Servant Quarter, Liveable Condition, Main LocationIdeal Location For LivingNear To Park, Mosque And Market, Renovated Washrooms And Kitchen, Urgent For Sale Reasonable Price More Detail Please Contact"," Built in year: 2008 , Parking Spaces: 3 , Double Glazed Windows , Central Air Conditioning , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 6 , Bathrooms: 6 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service"," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Islamabad-3-45,3/31/2019 23:58
2431,Brand New 30x60 House For Sale With 5 Bedrooms In G13 Islamabad,"G-13, Islamabad, Islamabad Capital",House,"G-13, Islamabad, Islamabad Capital",5,8 Marla,For Sale,5,"Beautifully made house with elegant design on ideal location5 Bedrooms with attached washrooms Kitchen TV Lounge Drawing Room Car porch Separate Gas and Electricity meter Gas +Water supply +Water boreEquipped with all facilities Near to main Double Road and Kashmir HighwayAvailable at most reasonable priceMOUNT PAKISTAN, the most prestigious and trusted real estate agency and builders of PakistanPlease donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt hesitate to call for more information or to schedule a meeting with us"," Built in year: 2018 , Parking Spaces: 2 , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 5 , Bathrooms: 5 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Other Business and Communication Facilities", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",,Islamabad-3-16,3/31/2019 23:27
178,Brand New 4 Marla House For Sale In G 13,"G-13, Islamabad, Islamabad Capital",House,"G-13, Islamabad, Islamabad Capital",5,4.4 Marla,For Sale,3,Brand New HouseSolid Construction OutClass LoCationClose To Kashmir Highway And MarketAll Facilities Available Please Contact For Details  About This HouSe And For Visite This HouSe," Built in year: 2019 , Parking Spaces: 1 , Flooring , Electricity Backup , Floors: 2 , Other Main Features"," Bedrooms: 3 , Bathrooms: 5 , Drawing Room , Dining Room , Kitchens: 2 , Lounge or Sitting Room , Laundry Room , Other Rooms", , , , Other Facilities,,Islamabad-3-35,3/31/2019 23:49
711,G-13 Brand New 40x80 Like A Palace Beautiful 8 Beds 8 Bath Double Unit House For Sale,"G-13, Islamabad, Islamabad Capital",House,"G-13, Islamabad, Islamabad Capital",8,14.2 Marla,For Sale,9,"G-13 Brand New 40x80 Like A Palace Beautiful House 8 Beds, 8 Baths With Cupboards, 2 Kitchens, 2 Drawing & Dining, 2 TV Lounge. Big Car Porch Own Water Bore Electric  Gas Meters Also Installed Out Class Marble Flooring Solid Diyar Woodwork Situated On 50 Feet Road Direct Approach To Double Road Sun Face Reasonable Price We Have Many More Options Please Contact."," Built in year: 2016 , Parking Spaces , Double Glazed Windows , Flooring , Electricity Backup , Waste Disposal , Floors: 3 , Other Main Features"," Bedrooms: 8 , Bathrooms: 8 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms: 2 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",hot,Islamabad-3-13,3/31/2019 23:24
1737,West Open 3 Bed Sports City Villa For Sale In Precinct 35,"Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",3,14 Marla,For Sale,3,"Good location 3 bed Sports City Villa of 350 Sq Yd size is available for sale in Precinct 35 of Bahria Town Karachi. Precinct 35 is located on Jinnah Ave and possession is available in Sports City Villas. Location of P35 is amazing. P35 Sports City Villas are right next to P31 Villas. This area is the largest concentration on constructed homes in Bahria Town Karachi. Possession in P35 Villas is already available and families are living there. P35 Villas face Rafi Cricket Stadium and Jinnah Ave is also nearby. Bahria Town Karachi comes with world class amenities and some amazing tourist attractions like full size replica of Taj Mahal, Central Park, Carnival, Dancing Fountain, Eiffel Tower, Rafi Cricket Stadium and much morePlease note that more options of villas, apartments and plots are also available in different blocks of Bahria Town Karachi. Bahria Town Karachi is a master-planned gated community which promises the international standards of infrastructure and state-of-the-art amenities to its residents. Here are some of the features of Bahria Town KarachiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   World class security with 24/7 SurveillanceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   Commercial areas, Gold-Class cinemas, International standard hospitalsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   State-of- the-art sports facilities, Community sports club & ZooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   World-class schools, colleges and International UniversityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   International theme park, Play-land and water-ridesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   Monuments of Wonders of the world like Eiffel Tower, Taj-Mahal and Statue of LibertyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   Grand Jamia Mosque with capacity of about 1 millionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   5-star international hotel & USGA standard golf courseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   Grid station & telephone-exchangeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   Transport system from Bahria Town to City CentreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥   100 % backup power (No Load-shedding) And much moreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTo get more information about this property and for other investment options in Bahria Projects, please contact Jaidad Group."," Built in year: 2018 , Parking Spaces , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors , Other Main Features , Furnished"," Bedrooms: 3 , Bathrooms: 3 , Servant Quarters , Drawing Room , Dining Room , Kitchens , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",hot,Karachi-2-17,5/19/2019 0:26
2668,41. 5 Marla 8 Beds House At Plot Rate,"Gulberg 3 - Block A3, Gulberg 3, Gulberg, Lahore, Punjab",House,"Gulberg, Lahore, Punjab",9,2.1 Kanal,For Sale,8,Ideally located; off Mahmood Qasuri Road; surrounded by international and local food chain; Shopping malls ; famous educational institutes etc. Reasonable Demand. It is sure to be a profitable deal for any genuine client. For more information please contact.," Parking Spaces: 7 , Flooring , Floors: 2"," Bedrooms: 8 , Bathrooms: 9 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 2 , Store Rooms: 2 , Lounge or Sitting Room"," Broadband Internet Access , Satellite or Cable TV Ready", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants", ,super hot,Lahore-1-19,3/31/2019 11:37
